total_day_minutes,churn
232.1,false
242.9,false
114.4,false
281.0,false
222.8,false
191.5,false
132.0,false
97.5,false
288.1,false
217.7,false
70.7,false
172.4,false
174.4,false
107.9,false
187.0,false
209.4,true
169.6,false
256.2,false
197.1,false
180.9,false
144.6,false
78.6,true
189.3,false
211.7,false
275.8,true
221.1,false
231.5,false
189.7,false
202.0,true
175.5,false
183.6,false
158.7,false
134.4,true
214.8,false
126.0,false
288.1,true
55.3,false
147.2,false
174.4,false
216.2,false
171.2,false
158.6,false
191.4,false
199.2,false
202.4,false
179.1,false
193.1,false
141.7,false
226.7,false
131.6,false
206.2,false
212.8,false
159.5,false
194.3,false
184.5,false
237.8,false
175.6,false
188.9,false
259.7,false
137.8,true
240.2,false
134.9,false
54.0,false
187.9,false
135.2,false
161.9,false
247.5,true
133.4,false
119.3,false
140.4,false
143.9,false
252.6,false
218.9,false
168.4,false
59.5,false
256.4,true
156.1,false
159.3,false
100.1,false
265.6,true
271.4,true
131.6,true
183.0,false
251.5,false
154.7,false
137.1,false
241.7,false
131.4,true
208.8,false
117.1,false
236.6,true
133.4,false
149.2,false
138.5,false
162.3,false
142.4,false
150.0,false
54.7,false
146.7,false
109.8,false
237.9,true
159.7,true
194.8,false
112.2,true
242.2,true
189.1,true
287.1,true
149.0,false
214.6,false
154.4,false
245.2,true
234.9,true
155.4,false
234.2,false
164.8,false
264.8,true
198.3,false
285.7,true
124.3,false
162.3,true
195.0,false
18.9,false
226.7,true
255.3,false
123.8,false
124.3,false
192.1,false
172.8,true
161.5,false
135.4,false
103.0,false
207.7,false
140.4,false
196.0,false
275.2,false
174.0,false
149.3,true
89.5,true
145.1,false
179.4,false
108.6,true
279.3,true
256.4,true
110.9,false
214.0,false
131.5,true
159.1,true
209.9,false
206.4,false
257.1,true
190.7,false
190.2,false
239.2,false
209.5,false
270.9,true
117.6,false
229.3,false
213.6,false
61.9,false
143.2,true
223.0,false
147.9,false
141.7,false
157.4,false
182.7,false
139.6,false
184.5,false
143.5,false
193.7,false
92.8,false
159.6,false
231.2,true
225.1,true
135.7,true
187.6,false
186.8,false
180.9,false
255.1,true
200.2,false
170.9,false
241.1,false
170.4,false
181.4,false
261.4,false
57.5,false
231.8,false
195.4,false
97.6,false
172.1,false
153.8,false
188.9,false
116.1,false
193.3,true
193.7,false
184.5,false
278.5,true
182.3,false
175.4,false
249.8,true
159.9,true
197.0,false
169.3,false
226.9,true
268.4,false
109.4,false
133.3,false
201.1,false
271.6,false
240.8,false
163.4,true
85.7,true
124.9,false
169.8,false
135.0,false
168.3,false
198.3,false
203.8,false
122.4,false
127.9,false
227.4,false
205.7,false
195.3,false
160.4,false
232.8,false
165.0,true
153.6,false
150.3,false
96.5,true
197.6,false
224.6,false
147.1,false
150.8,false
140.0,false
228.9,false
196.6,false
150.0,false
146.7,false
235.5,false
86.3,false
145.0,true
99.4,false
159.5,false
216.0,false
215.6,false
136.1,false
111.0,false
253.2,false
260.2,false
159.5,false
210.7,false
300.4,false
162.8,false
166.9,false
243.2,false
245.2,false
235.1,true
0.0,false
82.3,false
209.4,false
276.5,true
147.2,false
190.3,false
244.1,false
199.6,false
231.3,false
160.2,false
251.5,false
169.6,false
264.3,false
98.2,false
175.6,false
242.5,false
123.1,false
182.3,false
166.8,false
239.9,false
176.4,false
157.4,false
178.4,false
221.3,false
197.1,false
159.7,false
115.7,false
198.1,false
194.2,false
181.8,false
156.0,false
98.2,false
182.2,false
247.2,true
90.5,false
139.3,true
184.4,false
240.0,true
193.4,false
224.4,false
160.1,false
83.0,false
250.2,true
192.8,false
172.3,false
231.3,false
226.3,false
130.5,false
227.4,false
144.0,false
167.8,false
190.6,false
263.4,false
206.1,false
190.1,false
171.2,false
190.9,false
175.9,false
91.9,false
167.5,false
256.5,false
208.9,false
189.8,false
149.4,false
105.0,false
227.2,false
185.0,false
106.6,false
337.4,true
217.2,false
224.7,false
104.7,false
110.9,false
174.7,true
217.6,false
245.7,true
181.1,false
186.9,false
161.4,false
187.2,false
177.3,false
63.2,false
198.2,false
185.0,false
326.5,true
83.6,false
230.2,false
102.0,false
160.6,false
164.2,false
103.3,false
169.4,false
161.9,false
228.2,false
244.8,false
205.1,false
134.2,false
122.8,false
93.8,false
133.7,true
83.2,false
252.4,false
259.4,true
245.2,false
225.0,false
211.8,false
286.4,true
27.0,false
245.3,true
279.5,true
204.6,false
265.2,false
153.2,false
174.5,false
206.9,false
131.7,false
115.6,false
121.5,false
263.4,false
153.7,false
207.9,false
205.2,false
126.7,false
267.8,true
287.1,true
103.4,false
145.9,true
103.7,false
268.1,false
92.6,false
168.6,false
242.6,false
117.3,false
210.1,false
215.9,false
216.0,false
152.5,false
138.7,false
109.5,false
235.9,false
143.7,false
137.6,false
268.7,true
260.8,false
273.8,true
303.9,true
122.0,false
179.2,false
259.9,false
253.4,false
178.8,false
279.8,true
221.8,false
206.0,false
201.2,false
159.7,false
125.3,false
167.8,false
147.0,false
263.8,true
203.6,false
284.4,true
213.9,true
221.1,false
177.2,false
178.7,false
168.3,false
180.4,false
135.2,false
119.2,false
103.5,false
264.9,true
234.7,false
190.9,false
271.1,true
161.0,false
180.2,false
212.1,false
157.3,false
251.9,false
128.8,false
129.9,false
182.3,false
170.4,true
170.5,false
222.8,false
173.2,false
190.4,false
125.1,false
128.2,false
133.0,false
140.1,false
194.4,false
176.4,false
200.6,false
164.5,false
169.6,false
170.5,false
245.8,false
210.3,false
103.1,false
196.7,false
160.3,false
197.9,false
222.4,false
151.8,false
129.0,false
189.3,false
179.4,false
208.4,false
141.3,false
163.1,false
237.3,false
236.3,false
161.5,false
225.9,true
148.8,false
161.0,false
68.5,false
194.0,false
227.9,false
157.1,false
202.7,false
222.3,true
7.9,false
150.2,false
215.3,false
182.6,false
179.3,false
207.0,false
220.0,false
215.9,false
118.5,false
246.4,true
255.9,true
205.9,false
49.2,false
55.6,false
203.9,false
157.0,false
78.3,false
139.0,false
208.3,false
127.8,false
115.4,false
154.0,true
95.4,false
159.9,false
131.1,true
211.1,false
227.8,false
216.8,false
90.7,false
112.7,false
159.1,false
221.7,false
57.1,false
191.0,false
153.5,false
104.6,false
69.1,false
211.7,false
177.1,false
176.8,false
158.9,false
93.3,false
203.4,true
133.8,false
149.3,false
227.2,false
146.7,false
195.4,false
165.4,false
162.0,false
156.0,false
128.2,false
200.9,false
197.8,false
169.4,false
81.3,false
125.5,false
222.3,false
177.2,false
69.4,false
148.4,false
145.5,false
121.6,false
276.1,true
81.9,true
249.9,true
269.2,true
213.1,false
62.9,false
145.3,false
104.7,false
86.0,false
297.9,true
239.9,true
236.6,false
212.0,false
227.0,false
245.9,false
291.2,true
153.3,false
266.1,true
278.4,false
251.8,true
190.7,false
178.7,false
74.5,false
138.6,false
221.4,false
94.1,false
239.9,false
45.0,false
234.2,true
165.3,false
213.9,false
253.0,false
136.7,false
216.7,false
211.0,false
126.3,false
196.0,false
168.6,false
190.2,false
154.1,false
261.2,true
158.8,false
126.1,false
172.9,true
152.1,false
271.1,true
109.2,false
152.2,false
175.4,false
87.6,false
150.0,false
153.6,false
216.1,false
204.6,false
179.9,false
260.5,false
209.4,false
184.1,false
204.5,false
102.1,false
163.4,false
212.0,false
215.4,false
185.0,false
246.8,false
187.4,false
208.3,false
191.9,false
83.5,false
165.0,false
134.3,false
154.6,false
163.5,false
160.4,false
107.5,false
169.2,false
109.0,false
226.0,true
149.7,false
155.3,false
206.2,false
135.8,false
123.1,false
115.6,false
111.2,false
203.1,false
138.3,false
155.0,false
89.7,true
215.6,false
213.0,false
222.7,false
179.3,true
239.0,true
197.7,false
108.3,false
257.3,false
158.4,true
132.0,false
170.2,false
254.8,false
190.2,false
139.6,false
232.1,false
134.9,false
129.4,false
223.4,false
190.0,false
230.9,false
153.5,false
69.1,false
185.1,false
211.2,false
227.4,false
268.3,true
212.9,false
125.5,true
128.6,true
166.0,false
187.9,false
201.3,false
183.4,false
184.1,false
175.2,false
192.0,false
176.8,false
178.8,false
127.0,false
101.2,false
190.6,false
84.9,false
54.8,false
129.7,true
142.5,false
245.2,true
213.2,false
182.5,false
326.3,true
205.0,false
181.9,false
124.3,false
115.5,false
264.5,true
81.1,false
226.1,false
92.0,false
201.8,false
127.3,false
181.5,false
150.5,false
239.2,false
180.6,true
263.4,false
167.4,false
224.9,false
217.8,true
266.1,false
271.1,false
174.5,false
153.0,true
218.8,false
205.4,false
159.1,false
191.4,false
121.8,false
150.0,false
133.1,false
195.9,false
189.8,false
158.8,false
167.4,true
129.2,true
101.1,false
276.9,true
128.7,false
138.1,true
122.2,true
130.2,false
137.4,false
209.1,false
266.3,true
130.2,false
146.5,false
89.5,false
253.5,false
128.8,false
177.2,false
78.7,false
157.9,false
191.4,false
190.2,false
291.6,true
185.7,false
216.2,true
175.5,false
203.9,false
158.4,false
224.0,false
194.1,false
256.5,false
201.4,false
196.1,false
183.1,false
160.1,false
197.7,false
155.0,true
141.2,false
150.7,false
205.2,false
235.1,false
97.5,false
212.7,false
199.3,false
126.9,false
248.6,false
157.9,true
190.3,false
207.2,false
146.3,false
140.1,false
104.9,false
141.1,false
321.3,true
261.4,true
122.5,false
218.2,false
208.7,false
164.6,false
254.7,true
179.3,false
186.1,false
177.1,false
240.1,false
208.0,false
198.5,false
224.9,false
227.8,false
207.7,false
300.3,true
246.5,false
271.5,false
258.1,false
149.8,false
190.3,false
178.0,false
155.9,false
154.4,true
220.2,false
150.9,false
167.6,false
140.7,false
172.7,false
273.8,false
241.9,false
289.8,true
278.9,true
124.0,false
135.1,false
133.5,false
255.8,false
219.9,false
113.3,true
206.3,false
185.3,false
203.8,false
227.7,false
195.6,false
234.4,true
169.4,false
196.5,false
151.6,false
126.3,false
58.9,false
282.5,true
152.7,false
192.2,false
198.5,true
217.1,false
130.7,true
214.7,false
157.6,true
217.1,false
62.8,false
246.2,false
169.3,false
322.5,true
76.4,false
150.0,false
226.5,false
139.8,false
101.7,false
129.6,false
257.9,false
210.9,false
167.1,true
222.1,false
214.8,false
210.6,false
134.4,false
214.8,false
192.6,false
193.3,false
243.4,false
98.9,false
147.1,false
213.9,false
183.6,false
128.3,true
117.3,false
119.1,false
175.4,false
187.4,false
165.5,false
118.2,false
189.8,false
162.1,false
220.9,false
170.5,false
119.2,true
101.4,false
206.5,false
186.0,false
136.6,true
195.9,false
145.6,false
157.9,false
298.4,true
114.8,false
156.5,false
151.8,false
169.3,false
120.7,false
210.2,false
139.5,false
189.5,false
115.8,false
123.7,false
146.3,false
105.8,false
278.0,true
156.2,false
94.4,false
207.8,false
115.4,false
124.2,false
92.2,false
198.4,false
266.0,false
190.5,false
241.7,false
234.1,false
193.6,false
273.2,true
111.7,false
151.7,false
324.7,true
159.8,false
187.3,false
185.3,false
203.2,false
163.0,false
195.4,false
149.4,true
180.0,false
211.0,false
227.4,false
227.1,true
160.0,false
148.5,false
107.8,false
228.1,true
151.0,false
234.8,false
198.8,false
72.7,false
179.2,false
209.8,false
142.3,false
166.4,false
169.1,false
132.9,false
197.2,false
291.8,true
241.0,true
156.5,false
225.2,true
166.5,false
207.2,false
164.5,false
251.3,true
183.4,false
146.8,false
183.2,false
153.1,false
189.3,false
214.4,false
184.1,false
175.1,false
144.4,false
178.5,false
232.1,false
214.3,false
194.4,false
183.9,false
229.6,true
62.3,false
177.9,false
197.0,false
84.2,false
216.7,false
76.1,false
211.8,false
141.1,false
128.7,false
143.6,false
122.0,true
138.9,false
196.5,false
219.6,false
193.7,false
151.5,false
113.0,false
87.7,false
189.5,false
139.6,false
194.8,false
192.6,false
113.7,false
294.7,true
178.2,true
275.4,false
139.4,false
206.2,false
222.7,false
220.4,false
162.8,true
144.1,false
190.4,false
118.4,true
84.7,false
205.9,false
293.3,true
148.5,true
223.2,false
171.4,false
144.5,false
268.0,false
213.4,false
332.9,true
259.8,false
125.6,false
166.2,false
90.6,false
173.2,false
251.6,false
233.8,false
83.4,false
98.2,false
134.7,false
158.8,false
143.2,false
155.5,false
209.6,false
126.0,false
177.6,false
156.8,false
157.1,false
199.2,false
220.8,false
179.7,false
203.7,false
171.9,false
246.4,false
230.4,false
181.5,false
272.1,true
210.5,false
181.5,false
157.1,true
62.9,false
165.3,false
178.1,false
193.8,false
153.9,false
174.5,false
176.1,false
174.9,false
230.4,false
241.2,false
203.3,false
160.8,false
185.1,false
255.1,true
208.7,false
146.4,false
305.1,true
169.9,false
245.3,false
153.5,false
170.5,false
86.3,false
182.5,false
244.6,false
124.4,false
230.0,false
218.9,false
209.8,false
209.4,false
267.9,true
321.6,true
217.3,false
181.4,false
146.4,false
208.3,false
221.3,false
243.7,false
136.1,false
239.8,false
139.7,false
217.8,false
242.3,true
176.3,false
174.5,false
131.8,false
160.5,false
199.9,false
156.9,false
224.7,false
133.3,true
134.9,false
136.1,false
81.7,true
55.6,false
197.5,false
92.6,true
185.9,false
212.3,false
247.4,false
248.7,true
199.3,false
188.5,false
196.2,true
177.9,false
280.4,false
197.0,false
224.2,true
121.1,false
125.2,false
189.6,false
207.0,false
154.0,false
234.5,false
124.3,false
150.5,false
215.9,false
145.4,false
240.2,false
196.1,false
157.1,false
166.3,false
206.3,false
219.2,false
248.6,false
234.5,false
170.6,false
127.0,false
192.1,false
188.5,false
183.8,false
139.0,false
160.6,false
173.1,false
202.9,false
112.8,false
99.3,false
260.0,true
212.4,false
103.3,false
206.2,false
194.3,false
155.4,false
183.4,false
117.1,false
150.5,false
163.1,false
169.5,false
174.3,true
147.1,true
294.2,true
197.3,false
40.4,false
222.5,false
245.8,true
201.9,false
228.1,false
203.8,false
129.1,true
166.1,false
148.7,false
335.5,true
193.7,false
183.6,false
35.1,false
221.6,false
272.4,false
192.8,false
216.0,false
196.8,false
194.5,false
132.6,true
236.7,false
177.2,false
105.9,false
246.5,false
90.4,false
123.3,false
249.8,true
139.9,false
169.8,false
289.1,true
78.2,false
182.3,false
115.3,false
141.5,false
177.1,false
266.6,true
133.7,false
241.9,false
267.4,false
214.2,false
141.1,false
133.4,false
239.9,false
172.5,false
168.6,false
154.8,false
154.7,true
174.3,false
220.6,false
140.6,false
221.0,false
146.0,false
202.3,false
0.0,true
148.5,false
182.1,false
159.5,false
171.7,false
166.7,true
221.0,false
207.7,false
196.5,false
62.6,true
198.4,false
97.2,false
202.0,false
204.9,false
334.3,true
153.4,false
217.8,false
189.1,true
229.4,false
118.7,false
68.4,false
150.6,true
108.0,false
217.6,true
51.8,false
232.5,false
317.8,true
234.4,false
183.4,false
58.2,false
173.0,false
124.4,false
113.8,false
236.8,false
280.0,true
211.3,false
201.1,false
237.1,false
248.7,true
236.2,true
102.8,false
188.4,false
166.2,false
226.9,false
230.3,false
118.9,false
197.7,false
47.7,true
294.9,true
230.1,false
97.5,false
221.8,false
206.0,false
86.8,false
195.9,false
246.8,true
187.2,false
193.9,false
167.1,true
116.8,false
207.6,false
191.2,false
137.8,false
125.8,true
111.9,true
113.2,false
99.7,false
128.8,false
161.3,true
153.6,true
153.7,false
213.5,false
205.2,false
185.0,false
180.8,false
173.5,false
166.1,false
235.6,false
171.1,false
189.0,false
261.7,false
229.6,false
246.4,false
194.6,false
155.2,false
299.4,false
215.5,false
181.5,false
95.5,false
241.9,false
179.5,false
105.7,false
109.5,false
152.4,false
244.7,false
134.7,false
271.7,false
142.9,false
262.3,false
185.8,false
72.5,false
190.7,false
149.8,false
155.7,false
199.5,false
150.6,false
141.4,false
164.2,false
106.1,false
149.2,false
141.4,false
145.5,false
202.0,false
271.6,false
151.4,false
168.8,false
143.7,false
205.6,false
162.3,false
192.9,false
145.6,false
154.2,false
274.3,false
172.5,false
222.2,false
178.6,false
96.8,true
114.3,false
273.9,true
179.8,false
162.0,false
149.8,false
165.8,true
109.1,false
145.4,false
168.6,false
82.7,false
119.3,false
239.8,false
178.3,false
206.9,false
177.4,false
232.1,true
239.3,false
154.3,false
109.9,false
197.8,true
181.4,false
73.8,false
129.5,false
166.0,false
258.8,false
239.1,true
258.0,true
207.6,false
140.8,false
249.6,true
241.8,false
238.1,false
155.0,false
175.3,false
214.9,false
202.2,false
228.7,false
215.6,false
199.2,false
168.4,false
228.7,false
254.3,false
165.6,false
72.8,false
139.2,false
175.5,false
242.4,false
238.0,true
238.9,false
156.4,false
164.3,false
235.2,false
193.3,false
345.3,true
154.4,false
217.0,false
173.2,false
209.2,false
117.8,true
151.5,false
166.8,false
161.4,false
158.1,false
134.7,false
178.3,false
186.1,false
206.6,false
225.1,false
145.0,false
104.0,false
175.7,false
203.0,false
259.9,false
249.9,true
173.9,false
193.0,false
243.0,true
194.1,false
188.0,false
269.7,true
223.3,true
216.3,false
237.7,false
203.4,false
115.0,false
235.8,false
236.9,true
223.9,false
134.0,false
269.0,true
168.6,false
167.8,false
101.1,false
123.8,false
308.6,true
192.1,false
156.2,false
156.4,false
94.2,false
175.1,false
124.8,false
155.9,false
143.6,false
208.0,false
235.6,false
136.7,false
137.1,false
132.4,false
265.6,false
178.8,false
207.3,false
54.2,true
148.2,false
215.5,false
161.5,false
177.2,false
156.4,false
71.2,false
149.0,true
81.6,false
163.6,false
183.0,false
252.9,false
231.0,false
176.9,false
110.3,false
204.2,false
272.6,true
75.0,false
100.8,false
213.4,false
264.7,true
234.8,false
185.2,false
236.8,true
107.9,false
204.8,false
154.0,true
70.8,true
144.2,false
89.7,false
113.2,false
159.3,false
259.4,true
233.9,false
140.5,false
279.1,true
51.5,false
288.8,true
221.1,false
190.0,false
156.6,false
135.1,true
150.4,false
159.0,false
211.2,false
231.2,false
144.0,false
255.9,false
155.3,false
148.1,true
89.5,false
144.9,false
75.3,false
168.6,false
184.7,true
314.1,true
186.8,false
129.3,false
296.0,true
211.2,false
223.8,false
226.4,true
51.1,false
78.1,false
131.1,false
170.2,false
130.8,false
124.8,false
138.7,false
169.5,false
293.0,false
200.4,false
190.4,false
166.3,false
39.5,false
234.1,false
139.4,false
148.6,false
187.0,false
158.0,false
242.5,true
260.1,true
157.1,false
144.0,false
224.3,false
98.8,false
157.8,true
189.3,false
260.4,false
165.7,false
219.2,false
166.4,false
191.3,false
142.5,false
63.7,false
137.0,false
204.4,false
287.4,true
250.8,false
182.1,true
180.5,false
111.9,false
185.4,false
234.8,false
109.1,false
216.2,false
164.9,false
107.3,true
102.8,false
146.7,false
243.8,false
201.9,false
299.5,true
245.0,true
61.2,true
127.3,true
203.4,false
184.5,false
154.5,false
147.1,false
173.4,false
99.6,true
122.3,true
112.8,false
171.5,true
160.9,false
205.3,false
152.6,false
127.1,false
287.4,true
180.6,false
213.8,false
110.4,false
206.9,false
134.7,false
131.8,false
156.4,false
139.4,false
176.9,true
212.1,false
212.3,false
12.5,false
196.3,false
207.9,false
166.6,false
134.8,false
120.3,true
200.6,false
272.7,true
228.4,false
161.0,false
158.7,false
237.7,false
174.1,false
186.1,false
192.1,false
296.4,true
194.4,false
178.3,false
169.9,false
128.6,false
143.7,false
159.5,false
167.5,false
120.9,false
263.4,true
106.4,false
170.7,false
174.0,false
115.1,false
52.2,false
236.9,true
200.0,false
41.9,false
195.1,false
145.6,false
102.0,false
139.1,false
185.0,false
239.7,true
216.9,false
164.1,false
162.4,true
125.4,false
61.3,false
124.5,true
117.9,false
146.9,false
168.4,false
84.8,false
162.6,false
98.4,false
37.8,false
189.5,false
195.6,false
94.9,false
229.9,false
237.3,true
266.0,true
229.9,false
134.5,false
154.2,true
133.9,false
109.7,false
48.4,false
191.9,false
62.4,true
176.2,false
185.8,false
314.6,true
213.4,false
207.8,false
252.0,false
131.2,false
61.6,true
214.1,false
273.6,false
73.3,true
277.5,false
141.3,false
166.6,false
209.9,false
217.0,false
170.7,false
118.1,false
162.6,false
191.4,false
160.7,false
188.8,false
269.6,false
165.4,false
144.8,false
183.4,false
146.5,false
142.5,false
242.2,true
226.3,true
218.7,false
187.7,false
70.7,true
197.0,false
232.4,false
207.0,false
158.0,false
234.0,false
