total_day_minutes,churn
213.0,true
193.3,false
172.8,false
160.4,false
102.6,false
149.3,false
191.7,false
237.6,false
176.7,false
162.3,false
256.8,false
249.4,false
132.1,true
246.4,false
142.3,false
225.2,false
158.6,false
173.9,false
155.5,false
82.6,false
86.1,false
245.5,false
175.7,false
233.3,false
185.1,false
157.6,false
160.0,false
178.7,false
58.2,true
203.5,false
157.6,false
171.7,false
177.5,false
149.3,false
120.8,true
91.1,false
232.5,false
143.2,false
221.2,false
151.8,false
58.4,false
167.8,false
227.4,false
194.0,false
200.1,false
222.2,false
196.1,false
156.0,false
109.8,false
207.2,false
240.3,false
107.0,true
243.4,false
233.8,false
208.9,false
191.3,false
165.4,false
277.3,true
142.3,false
157.9,false
147.7,false
169.7,false
197.1,false
194.8,false
313.2,true
154.8,false
166.9,false
312.0,true
128.7,false
202.9,false
109.1,false
209.4,false
172.8,false
184.2,false
180.3,false
167.6,false
225.3,true
267.1,true
218.0,false
150.6,false
226.2,false
220.9,false
103.3,false
141.3,false
191.3,false
148.2,false
124.1,false
197.6,false
220.8,false
110.0,false
115.0,true
215.6,false
164.0,false
229.8,false
165.4,false
138.3,false
261.8,false
147.9,false
176.3,false
157.5,false
252.0,false
209.9,false
217.7,false
126.3,false
106.6,false
229.7,true
247.7,true
270.5,true
250.9,false
46.5,true
178.4,false
184.8,false
193.0,false
187.3,true
242.5,false
137.6,false
161.3,false
207.7,false
136.2,false
295.3,false
233.5,true
204.0,false
114.8,false
231.1,false
151.7,false
119.3,false
312.0,true
204.4,false
220.6,false
204.2,false
47.4,false
110.5,false
287.3,true
176.9,true
147.0,false
98.0,false
87.7,false
184.8,false
174.7,false
72.8,false
197.7,false
301.7,false
137.3,false
134.1,false
158.7,false
116.4,false
232.4,false
167.8,true
181.5,false
111.1,false
124.6,false
113.6,false
177.7,false
170.5,false
152.8,false
145.6,false
272.7,true
133.8,false
169.7,true
220.8,false
232.6,false
198.4,false
126.7,false
250.3,true
149.9,false
170.7,false
199.2,false
346.8,true
211.5,false
101.0,false
235.7,false
115.5,false
202.1,false
204.0,true
136.2,false
236.2,false
260.9,false
47.8,true
123.7,false
129.4,false
109.0,true
207.6,false
146.0,false
144.8,true
166.5,false
147.2,false
129.9,false
137.5,false
211.3,false
147.5,false
272.5,true
210.8,false
178.7,false
176.3,false
256.3,false
110.9,false
163.2,false
242.2,false
148.2,false
274.0,true
143.2,true
157.0,false
200.3,false
136.3,false
223.0,false
225.0,false
215.7,false
144.4,false
145.0,false
131.9,false
115.9,false
140.2,false
109.4,false
101.4,false
240.0,false
159.5,false
189.4,false
143.1,false
221.9,true
184.0,false
222.3,false
195.0,false
216.8,false
162.1,true
167.3,false
109.6,false
230.9,true
187.1,false
273.5,false
199.6,true
203.4,false
237.2,false
194.8,false
114.4,false
155.7,false
87.0,false
148.2,false
222.8,false
293.7,true
131.7,false
172.4,false
150.1,false
175.9,false
192.4,false
145.0,true
204.7,false
137.9,false
125.4,false
210.6,false
197.2,false
102.7,false
206.2,false
251.4,true
206.7,false
205.9,true
204.4,false
286.2,true
266.9,true
187.8,false
134.3,false
181.5,false
242.1,false
151.6,false
179.4,false
150.9,false
247.3,false
211.1,false
261.8,true
134.9,false
131.9,false
240.9,false
124.3,false
168.8,false
143.6,false
154.6,false
210.4,false
131.6,true
263.7,true
112.0,true
226.0,false
286.7,false
222.8,false
132.1,false
247.8,false
286.4,true
113.1,true
148.4,false
158.6,false
160.4,false
147.7,false
184.5,false
198.2,false
239.8,false
155.2,false
105.6,false
239.7,true
146.2,false
222.4,true
220.7,false
187.6,false
183.6,false
162.7,false
183.0,false
165.4,true
170.1,false
281.3,true
172.2,false
328.1,true
203.5,false
197.0,false
132.0,false
169.5,false
119.3,false
137.8,false
285.7,true
271.8,true
210.6,true
148.5,false
60.4,false
218.0,true
206.5,false
119.4,false
155.3,false
206.3,false
216.6,false
207.6,false
198.5,false
208.8,false
252.7,false
220.7,false
207.1,false
180.0,false
215.6,false
231.3,false
137.4,false
140.7,false
169.2,true
217.2,true
97.2,false
198.7,false
179.2,false
175.8,false
223.2,false
222.0,false
238.4,false
138.4,true
187.9,false
85.8,false
154.2,false
91.7,false
181.8,false
179.2,false
310.4,false
150.7,false
193.8,false
224.8,false
189.5,false
198.4,false
176.2,false
110.1,false
230.2,false
189.3,false
203.4,false
160.1,false
87.6,false
148.2,true
204.3,false
205.1,false
191.6,false
128.7,true
202.4,false
138.9,false
146.1,false
145.6,false
218.6,false
113.0,true
210.7,false
277.9,true
175.7,true
151.0,false
274.6,false
166.7,false
102.8,false
85.7,false
350.8,true
78.2,false
223.2,false
187.3,false
219.1,false
162.3,false
190.5,false
159.0,false
168.0,false
172.0,false
51.9,false
154.2,false
198.4,false
214.1,false
112.8,false
168.2,false
269.8,true
114.4,false
228.9,true
154.0,false
290.4,true
236.2,true
49.9,false
159.5,true
187.8,false
228.6,true
143.3,false
116.2,false
240.7,true
136.1,false
183.8,false
225.9,false
85.9,false
100.0,false
94.1,false
158.0,false
215.6,false
142.2,false
220.2,false
168.2,false
125.7,false
194.2,true
154.0,false
222.2,false
133.3,true
191.1,false
232.8,true
196.1,false
174.3,false
193.6,false
92.4,false
186.0,false
201.5,false
123.2,true
106.1,false
7.8,false
160.9,false
119.7,false
129.3,false
143.8,false
295.0,true
178.9,true
65.4,false
144.2,false
144.8,false
171.6,false
236.4,true
157.7,false
161.6,false
261.9,false
179.9,true
251.0,false
252.1,false
203.4,false
115.1,true
266.7,true
190.5,false
186.1,true
213.8,false
85.9,false
237.8,true
130.6,false
166.5,false
201.8,false
198.8,false
202.8,false
119.7,false
169.2,false
142.4,false
194.2,false
182.9,false
199.8,false
185.3,false
111.4,false
192.0,false
194.8,false
227.9,true
191.9,false
211.6,false
138.6,false
205.3,false
143.7,false
184.6,false
105.4,false
142.5,false
146.4,false
243.1,false
242.5,false
171.7,false
203.3,false
250.6,false
164.9,false
209.1,false
143.3,true
144.3,false
190.9,false
146.4,false
109.4,false
322.3,true
227.4,false
180.0,false
201.9,false
153.2,false
197.2,false
155.1,false
179.1,false
193.8,false
169.2,false
197.0,false
167.3,true
221.1,false
240.3,false
187.8,false
241.2,false
161.1,false
159.8,false
198.6,false
206.3,false
217.9,false
178.7,false
189.2,true
254.7,false
175.4,false
189.8,false
154.8,false
329.8,true
169.5,false
127.7,false
174.5,false
176.2,false
17.6,false
135.4,false
212.8,true
247.5,false
180.5,false
124.8,false
264.0,false
220.3,false
97.1,false
239.3,false
238.0,false
260.4,false
202.1,false
179.3,false
143.3,false
165.5,true
224.5,false
122.4,false
235.5,false
271.2,true
34.0,false
180.0,false
176.4,false
220.7,false
162.6,false
186.0,false
136.4,false
115.5,true
169.9,false
286.6,true
295.4,true
303.2,true
159.1,false
256.0,false
194.8,false
175.4,false
220.0,false
232.7,false
173.4,false
58.0,false
146.3,false
119.0,false
118.6,false
146.3,false
321.1,true
231.9,false
191.9,true
120.5,false
137.2,false
129.9,false
199.3,false
149.6,false
128.3,false
203.3,false
225.9,true
184.8,false
276.2,false
216.2,false
212.1,true
303.9,true
152.2,false
151.1,false
146.3,false
106.4,true
118.0,false
152.9,false
175.2,false
125.2,false
165.0,false
262.4,false
278.0,true
149.0,false
174.1,true
138.1,false
109.1,false
190.4,false
197.2,false
121.7,true
195.7,true
174.3,false
277.0,false
206.9,false
130.0,false
148.3,false
181.6,false
183.5,false
149.2,false
208.7,false
202.6,false
216.8,false
189.7,false
229.3,false
235.8,false
214.3,false
201.4,false
203.1,false
217.1,false
159.5,false
178.4,false
67.7,false
114.8,false
116.8,false
273.3,true
197.9,false
233.7,false
222.4,false
165.9,false
180.7,false
157.3,false
204.3,false
191.1,false
252.3,true
270.0,true
123.1,true
224.2,false
152.9,false
169.3,false
177.4,false
259.3,false
154.5,true
179.5,false
103.5,true
70.9,false
152.1,false
219.4,false
198.3,false
216.9,true
135.4,false
261.7,true
143.3,false
274.4,false
162.8,false
142.3,false
201.7,false
115.4,false
254.4,false
200.2,false
242.8,false
132.4,false
151.0,true
149.7,false
99.5,false
159.8,false
211.3,true
203.2,false
230.9,false
143.4,false
173.6,false
193.2,false
194.2,false
176.1,false
253.2,false
160.2,false
219.6,false
173.5,false
159.4,true
268.4,true
190.5,true
171.8,false
221.0,false
258.4,false
96.7,false
116.7,false
298.1,true
245.0,false
96.0,false
96.1,false
174.0,false
181.8,false
186.8,false
253.2,false
236.8,false
122.2,false
175.4,false
218.8,false
107.2,false
140.0,true
137.5,false
207.0,false
167.7,true
191.9,true
257.4,true
189.5,false
167.6,false
205.2,false
154.5,false
124.8,false
288.0,true
301.5,true
204.5,false
243.0,false
139.0,false
102.3,false
163.8,false
168.9,false
197.9,false
205.7,false
163.0,false
124.1,false
224.4,false
322.3,true
197.3,false
83.8,false
134.8,false
181.3,false
167.3,false
224.9,true
195.1,false
64.6,false
151.4,false
165.8,false
128.5,false
177.1,false
149.6,false
160.3,false
185.0,false
308.0,false
193.0,false
205.0,false
166.0,false
223.2,false
153.5,false
141.6,false
137.4,false
131.2,false
171.2,false
137.3,false
105.0,true
120.5,false
147.8,false
200.3,false
125.0,false
257.7,false
60.0,false
70.9,false
220.1,false
186.4,true
112.6,true
230.6,false
156.5,true
185.6,false
175.8,false
157.1,false
191.7,false
189.1,false
211.7,false
213.0,false
193.4,false
157.5,true
175.3,false
193.3,false
208.8,false
157.4,true
110.5,true
172.1,true
214.6,false
204.5,false
103.7,false
192.3,false
191.3,false
196.0,false
105.0,false
192.6,false
237.1,false
19.5,false
135.8,false
214.6,false
128.2,false
126.9,true
274.9,false
163.8,false
198.2,false
174.6,false
215.5,false
123.7,true
224.0,false
211.9,false
139.6,false
224.4,false
268.6,false
186.6,false
215.9,false
143.2,false
299.5,false
92.3,false
200.2,false
163.0,false
144.8,false
129.0,false
183.8,false
128.1,false
132.0,false
189.3,false
136.8,false
198.7,false
143.9,false
208.8,false
161.2,false
221.3,false
213.8,false
146.8,false
283.2,false
236.3,false
191.4,false
221.9,false
209.8,false
206.9,false
217.2,false
216.0,true
179.7,true
196.4,false
177.3,false
89.8,true
159.1,false
279.9,false
246.6,false
178.1,false
288.5,false
114.1,false
232.8,false
222.8,false
245.0,false
117.5,false
199.1,false
50.6,false
82.2,false
183.3,false
155.2,false
213.7,false
166.4,false
89.7,false
105.9,false
211.2,true
232.9,false
216.0,false
237.2,false
151.5,false
270.3,true
198.8,true
283.4,false
37.7,false
141.0,false
198.4,true
150.1,false
127.7,false
186.9,false
92.8,false
225.8,false
180.4,false
157.2,false
183.1,false
126.8,false
195.4,false
178.1,false
258.6,false
183.2,false
240.4,false
281.1,false
166.2,false
143.5,false
95.0,false
167.4,false
236.8,false
248.9,false
224.9,false
243.1,false
106.7,false
315.6,false
187.5,false
127.1,false
231.7,false
218.7,false
176.1,false
193.1,false
186.5,false
58.9,false
153.7,false
141.4,false
160.3,false
175.3,false
133.3,false
189.8,true
25.9,false
148.5,false
107.7,false
161.2,false
142.8,false
174.7,false
158.1,false
242.2,false
190.8,false
186.9,false
213.6,false
249.5,false
117.9,false
172.7,false
225.5,false
276.6,false
165.7,false
99.9,false
224.7,false
191.1,false
190.6,false
224.2,false
182.0,false
294.9,false
180.7,false
114.3,false
198.9,false
153.6,false
154.6,false
193.9,false
156.7,false
257.2,false
125.2,false
174.9,true
130.1,false
133.3,false
207.9,false
230.7,false
195.5,true
186.8,false
218.7,false
183.9,false
219.2,false
264.3,false
125.3,false
283.2,false
192.3,false
105.2,false
173.7,false
218.2,false
189.8,false
251.4,false
180.1,false
281.1,false
291.1,false
245.4,false
224.7,true
114.3,false
163.5,false
167.7,false
207.5,false
245.0,false
172.7,true
248.8,false
136.8,true
125.9,false
154.4,false
174.5,false
128.8,false
268.4,false
193.0,false
286.6,false
214.2,false
96.3,false
221.8,false
265.9,true
171.2,false
205.5,false
225.7,true
147.8,false
118.1,false
184.1,false
181.1,true
209.8,false
204.7,false
214.4,false
230.6,false
178.7,false
229.4,false
172.0,false
155.4,false
307.1,false
217.1,false
185.4,false
221.7,false
168.0,true
205.0,false
115.9,false
225.2,false
256.3,false
162.3,true
71.2,false
306.2,false
128.2,false
142.3,false
111.6,false
223.5,true
230.6,false
241.7,false
135.9,false
218.7,false
218.5,false
141.3,false
96.5,false
211.9,false
220.3,false
143.4,false
225.5,false
156.6,false
167.6,false
211.7,false
161.6,false
103.1,false
251.6,false
236.5,false
174.5,false
129.7,false
184.2,false
173.0,false
190.0,false
145.7,false
155.9,false
194.6,false
163.6,false
90.4,false
115.4,false
210.3,false
220.1,false
192.0,false
170.4,false
232.6,false
115.6,false
145.8,false
93.5,false
116.7,false
239.5,false
81.6,false
163.7,false
218.5,false
92.7,false
249.4,false
158.7,false
156.2,false
154.0,false
221.4,false
226.4,false
222.9,false
142.9,false
171.2,false
245.5,false
152.9,false
274.7,false
160.1,false
171.6,false
210.3,false
247.6,false
170.5,false
302.7,false
130.1,true
222.1,true
146.3,false
74.3,false
129.6,false
185.4,false
144.1,false
167.8,true
260.8,true
201.3,false
254.9,false
211.9,false
117.8,false
149.7,false
165.3,false
231.8,false
249.6,false
198.0,false
230.9,false
200.4,false
120.9,false
134.2,false
193.5,false
166.5,false
252.9,false
263.8,false
168.4,false
161.9,false
150.0,false
141.7,false
118.4,false
221.6,false
121.5,false
261.3,false
143.5,false
156.6,false
217.2,false
176.6,false
214.3,false
198.2,false
112.0,false
283.1,false
117.6,false
152.3,false
145.7,false
264.4,false
142.0,false
183.1,false
204.9,false
241.7,false
244.9,false
164.6,false
115.4,false
219.5,false
240.4,false
233.2,false
177.1,false
160.0,false
283.1,false
247.2,true
281.4,false
202.6,false
221.6,false
228.6,false
192.3,false
217.5,false
174.6,false
85.2,false
243.5,false
221.0,false
227.5,false
111.2,true
154.8,false
261.2,false
182.1,false
184.0,false
216.4,false
121.7,false
91.5,false
170.8,false
119.6,false
100.1,false
220.5,false
207.3,false
193.8,false
210.0,false
155.0,false
97.8,false
192.6,false
198.1,false
133.1,false
138.1,false
128.5,false
160.0,false
251.5,false
264.7,false
95.9,false
230.2,false
200.3,false
148.7,false
183.3,false
220.7,true
112.8,false
197.4,false
305.2,false
175.2,false
218.4,true
154.1,false
194.9,false
238.8,false
141.1,false
165.9,false
174.0,true
175.7,false
243.4,false
140.1,false
190.3,false
217.4,false
209.9,false
142.3,false
161.3,false
204.6,false
111.1,false
212.3,false
196.6,false
127.2,false
163.8,false
214.6,false
219.9,false
236.5,false
198.5,false
208.0,false
262.9,false
139.3,false
83.6,false
154.1,false
192.7,false
87.2,true
206.7,false
165.1,false
144.6,false
169.8,false
93.4,false
270.7,false
77.6,false
199.5,true
154.0,false
270.8,false
134.2,true
113.9,false
216.0,false
78.5,false
82.3,true
253.0,false
201.2,false
172.3,false
174.4,false
138.8,false
118.0,false
173.1,true
193.7,false
197.1,false
176.6,false
64.9,false
143.0,true
94.4,false
155.2,false
239.8,false
175.9,false
87.7,false
262.2,false
218.5,false
203.8,false
207.7,false
179.3,false
214.7,false
288.7,false
80.2,false
30.9,false
175.7,false
216.8,false
204.5,false
105.3,false
195.9,false
90.0,true
29.9,false
213.0,false
214.2,false
197.1,false
289.5,false
119.0,false
239.2,false
194.5,false
207.2,false
229.6,false
179.4,false
135.9,false
160.1,false
82.6,false
219.7,false
169.8,false
236.6,false
149.0,false
239.8,false
209.2,false
167.4,false
160.6,false
273.4,false
124.0,false
166.9,true
232.4,false
201.3,false
252.9,false
174.5,false
184.5,false
197.4,false
231.9,false
152.2,false
135.8,false
116.9,false
164.1,false
194.4,false
146.8,true
163.3,false
265.1,false
189.7,false
113.7,false
151.1,false
283.9,false
95.0,false
131.5,false
179.4,false
153.1,true
184.2,false
219.9,false
238.0,false
214.4,false
151.5,false
187.7,false
152.0,false
178.1,false
146.6,false
252.4,false
161.6,false
157.6,false
201.9,false
161.8,false
234.4,false
266.7,false
196.8,true
232.4,false
181.2,false
121.0,false
183.8,false
91.7,false
196.8,false
104.9,false
239.4,false
235.6,false
147.2,true
141.4,false
166.0,false
165.0,false
244.1,false
206.2,false
68.7,false
143.1,false
256.7,false
234.5,false
193.4,false
153.5,false
130.1,false
97.4,false
181.6,false
67.4,false
141.2,false
94.8,false
189.6,false
175.8,false
211.0,false
237.5,true
309.9,false
145.0,false
190.1,false
125.7,true
221.1,true
235.6,false
270.4,false
155.2,false
235.0,false
106.5,false
154.0,false
271.5,true
169.3,false
138.1,false
214.9,false
118.9,false
75.8,false
155.7,false
88.5,false
134.2,false
200.7,false
69.1,false
154.6,false
236.1,false
152.8,false
225.0,false
209.5,true
167.9,false
127.4,false
216.6,false
196.6,false
40.9,false
129.5,false
118.1,false
201.8,false
183.2,false
159.3,false
253.1,false
153.2,false
162.0,false
103.2,true
170.1,false
179.9,false
174.8,false
153.4,true
80.3,false
191.8,false
153.9,false
131.2,false
187.5,true
201.3,true
117.6,false
281.2,false
124.5,false
110.0,false
230.7,false
142.1,false
186.2,false
104.9,false
170.8,true
162.1,true
224.0,false
273.0,false
129.3,false
159.7,false
122.9,false
215.5,false
157.3,false
203.9,false
200.3,false
187.5,false
226.2,true
183.4,false
254.4,false
247.0,false
192.3,false
107.9,false
175.4,false
188.0,false
280.2,false
154.6,false
193.8,false
123.0,false
95.9,false
60.6,false
239.1,false
169.0,true
44.9,false
192.8,false
268.8,false
148.1,false
96.6,true
146.1,false
58.8,false
209.7,false
194.3,false
171.5,false
240.8,false
88.8,false
113.2,false
127.1,false
133.2,false
165.6,false
199.0,false
174.4,false
182.8,false
130.5,true
110.5,false
219.4,false
142.1,false
116.9,false
137.8,false
110.3,false
220.0,false
176.0,false
156.1,true
179.2,false
200.1,false
215.9,false
200.6,false
220.2,true
170.9,false
146.5,false
111.8,false
205.5,false
215.8,false
175.5,false
230.1,false
209.9,false
141.9,false
160.0,true
254.1,false
157.8,true
278.0,false
272.5,false
86.5,false
205.7,false
147.0,false
170.7,false
130.9,false
221.8,false
215.1,false
61.6,false
180.5,false
197.2,false
82.5,false
173.0,false
242.9,false
149.7,false
253.7,false
214.1,false
206.9,false
181.8,false
162.3,false
167.9,true
237.4,false
153.8,false
2.6,false
161.7,false
148.6,false
220.1,false
106.4,false
237.1,false
121.1,false
149.4,false
214.1,false
260.8,false
197.9,false
313.8,false
180.7,false
197.3,true
125.2,false
265.3,false
96.2,false
154.1,false
101.9,false
201.4,true
181.6,false
132.7,false
196.6,false
200.3,false
225.4,false
186.2,false
71.2,false
196.4,false
292.9,true
151.1,false
219.6,false
254.2,false
147.5,false
146.4,false
128.1,false
197.6,false
186.7,false
209.2,false
139.8,false
163.5,false
141.3,false
175.8,false
215.4,false
202.5,false
141.8,false
124.7,false
175.3,false
262.8,false
182.1,false
214.0,false
209.6,false
94.7,false
214.3,false
262.2,false
112.2,false
244.3,false
179.1,false
215.1,false
126.3,false
223.5,false
230.5,false
153.5,false
190.3,false
171.8,false
210.5,false
188.9,false
149.9,true
194.4,false
166.9,false
221.6,false
135.9,true
177.9,false
88.5,false
182.9,false
198.8,false
222.6,false
173.1,false
225.2,false
137.1,false
224.1,false
198.9,false
219.1,false
214.7,false
175.8,false
195.7,false
176.8,false
267.9,true
200.4,false
121.1,false
204.2,false
138.3,false
109.6,true
172.9,false
276.7,false
231.0,false
141.7,false
121.0,false
282.3,false
142.6,false
187.8,false
248.6,false
144.5,false
236.7,false
167.3,false
116.0,false
80.3,false
93.6,false
190.6,false
183.6,false
236.3,false
278.3,false
210.4,false
212.7,false
134.0,false
244.9,false
222.5,false
183.2,false
88.1,false
207.6,false
263.1,false
211.1,false
155.2,false
196.5,false
118.5,false
156.6,false
243.9,false
96.8,false
142.4,false
203.5,true
108.6,false
174.7,false
182.1,false
152.0,true
146.6,false
164.9,false
149.4,false
174.0,false
202.3,false
168.3,false
322.4,true
183.4,false
239.9,false
